MASTER 127.0.0.1 5000
SLAVE 0 127.0.0.1 5001
SLAVE 1 127.0.0.1 5002
SLAVE 2 127.0.0.1 5003
SLAVE 3 127.0.0.1 5004
SLAVE 4 127.0.0.1 5005
SLAVE 5 127.0.0.1 5006
SLAVE 6 127.0.0.1 5007
SLAVE 7 127.0.0.1 5008
SLAVE 8 127.0.0.1 5009
SLAVE 9 127.0.0.1 5010
SLAVE 10 127.0.0.1 5011
SLAVE 11 127.0.0.1 5012
SLAVE 12 127.0.0.1 5013
SLAVE 13 127.0.0.1 5014
SLAVE 14 127.0.0.1 5015
SLAVE 15 127.0.0.1 5016


MASTER 10.0.9.166 5000
SLAVE 0 10.0.9.156 5001
SLAVE 1 10.0.9.123 5002
SLAVE 2 10.0.9.168 5003
SLAVE 3 10.0.9.185 5004
SLAVE 4 10.0.9.125 5005
SLAVE 5 10.0.9.203 5006
SLAVE 6 10.0.9.143 5007
SLAVE 7 10.0.9.171 5008
SLAVE 8 10.0.9.180 5009
SLAVE 9 10.0.9.139 5010
SLAVE 10 10.0.9.173 5011
SLAVE 11 10.0.9.162 5012
SLAVE 12 10.0.9.158 5013
SLAVE 13 10.0.9.186 5014
SLAVE 14 10.0.9.184 5015
SLAVE 15 10.0.9.140 5016
